   17743    0.48450    0.19355    0.00000 
   17744    0.48350    0.20299    0.00000 
   17747    0.48400    0.19693    0.00000 
   17748    0.48300    0.20654    0.00000 
   17749    0.48450    0.19181    0.00000 
   17750    0.48350    0.20126    0.00000 
   17758    0.48250    0.20913    0.00000 
   17759    0.48400    0.19441    0.00000 
   17762    0.48287    0.20410    0.00000 
   17764    0.48350    0.19779    0.00000 
   17766    0.48250    0.20740    0.00000 
   17769    0.48400    0.19268    0.00000 
   17770    0.48300    0.20212    0.00000 
   17772    0.48262    0.20547    0.00000 
   17774    0.48350    0.19606    0.00000 
   17777    0.48300    0.20039    0.00000 
   17779    0.48400    0.19095    0.00000 
   17781    0.48200    0.21000    0.00000 
   17786    0.48400    0.19000    0.00000 
   17790    0.48300    0.19866    0.00000 
   17792    0.48200    0.20827    0.00000 
   17796    0.48350    0.19355    0.00000 
   17797    0.48250    0.20299    0.00000 
   17799    0.48300    0.19693    0.00000 
   17800    0.48200    0.20654    0.00000 
   17801    0.48350    0.19181    0.00000 
   17803    0.48250    0.20126    0.00000 
   17807    0.48200    0.20480    0.00000 
   17808    0.48300    0.19520    0.00000 
   17809    0.48250    0.19953    0.00000 
   17811    0.48150    0.20913    0.00000 
   17812    0.48200    0.20386    0.00000 
   17819    0.48250    0.19779    0.00000 
   17820    0.48150    0.20740    0.00000 
   17823    0.48300    0.19268    0.00000 
   17824    0.48200    0.20212    0.00000 
   17827    0.48250    0.19606    0.00000 
   17829    0.48150    0.20567    0.00000 
   17831    0.48200    0.20039    0.00000 
   17833    0.48100    0.21000    0.00000 
   17835    0.48300    0.19000    0.00000 
   17839    0.48250    0.19433    0.00000 
   17841    0.48200    0.19866    0.00000 
   17843    0.48100    0.20827    0.00000 
   17844    0.48150    0.20299    0.00000 
   17850    0.48200    0.19693    0.00000 
   17851    0.48100    0.20654    0.00000 
   17855    0.48150    0.20126    0.00000 
   17859    0.48250    0.19087    0.00000 
   17860    0.48100    0.20480    0.00000 
   17861    0.48200    0.19520    0.00000 
   17863    0.48150    0.19953    0.00000 
   17864    0.48050    0.20913    0.00000 
   17865    0.48100    0.20386    0.00000 
   17867    0.48200    0.19346    0.00000 
   17869    0.48150    0.19779    0.00000 
   17870    0.48050    0.20740    0.00000 
   17871    0.48100    0.20212    0.00000 
   17877    0.48200    0.19173    0.00000 
   17879    0.48150    0.19606    0.00000 
   17881    0.48050    0.20567    0.00000 
   17886    0.48100    0.20039    0.00000 
   17888    0.48000    0.21000    0.00000 
   17890    0.48200    0.19000    0.00000 
   17895    0.48150    0.19433    0.00000 
   17898    0.48100    0.19866    0.00000 
   17900    0.48000    0.20827    0.00000 
   17904    0.48050    0.20299    0.00000 
   17907    0.48150    0.19260    0.00000 
   17909    0.48100    0.19693    0.00000 
   17910    0.48000    0.20654    0.00000 
   17912    0.48050    0.20126    0.00000 
   17919    0.48150    0.19087    0.00000 
   17921    0.48100    0.19520    0.00000 
   17923    0.48050    0.19953    0.00000 
   17925    0.47950    0.20913    0.00000 
   17926    0.48000    0.20386    0.00000 
   17931    0.48100    0.19346    0.00000 
   17933    0.48050    0.19779    0.00000 
   17934    0.47950    0.20740    0.00000 
   17935    0.48000    0.20212    0.00000 
   17938    0.48100    0.19173    0.00000 
   17939    0.48050    0.19606    0.00000 
   17943    0.47950    0.20567    0.00000 
   17945    0.48000    0.20039    0.00000 
   17947    0.47900    0.21000    0.00000 
   17948    0.47950    0.20472    0.00000 
   17952    0.48100    0.19000    0.00000 
   17956    0.48050    0.19433    0.00000 
   17957    0.48000    0.19866    0.00000 
   17959    0.47900    0.20827    0.00000 
   17963    0.47950    0.20299    0.00000 
   17965    0.48050    0.19260    0.00000 
   17966    0.48000    0.19693    0.00000 
   17967    0.47900    0.20654    0.00000 
   17968    0.47950    0.20126    0.00000 
   17973    0.48050    0.19087    0.00000 
   17974    0.48000    0.19520    0.00000 
   17975    0.47950    0.19953    0.00000 
   17977    0.47850    0.20913    0.00000 
   17978    0.47900    0.20386    0.00000 
   17982    0.48000    0.19346    0.00000 
   17986    0.47950    0.19779    0.00000 
   17988    0.47850    0.20740    0.00000 
   17991    0.47900    0.20212    0.00000 
   17993    0.48000    0.19173    0.00000 
   17996    0.47950    0.19606    0.00000 
   17999    0.47900    0.20039    0.00000 
   18002    0.47800    0.21000    0.00000 
   18004    0.47850    0.20472    0.00000 
   18007    0.48000    0.19000    0.00000 
   18011    0.47950    0.19433    0.00000 
   18012    0.47900    0.19866    0.00000 
   18014    0.47800    0.20827    0.00000 
   18015    0.47850    0.20299    0.00000 
   18021    0.47950    0.19260    0.00000 
   18022    0.47900    0.19693    0.00000 
   18023    0.47800    0.20654    0.00000 
   18024    0.47850    0.20126    0.00000 
   18028    0.47800    0.20559    0.00000 
   18029    0.47950    0.19087    0.00000 
   18032    0.47900    0.19520    0.00000 
   18033    0.47850    0.19953    0.00000 
   18035    0.47750    0.20913    0.00000 
   18036    0.47800    0.20386    0.00000 
   18037    0.47900    0.19346    0.00000 
   18040    0.47850    0.19779    0.00000 
   18041    0.47750    0.20740    0.00000 
   18042    0.47800    0.20212    0.00000 
   18048    0.47900    0.19173    0.00000 
   18050    0.47850    0.19606    0.00000 
   18056    0.47800    0.20039    0.00000 
   18058    0.47700    0.21000    0.00000 
   18059    0.47750    0.20472    0.00000 
   18061    0.47900    0.19000    0.00000 
   18064    0.47850    0.19433    0.00000 
   18068    0.47800    0.19866    0.00000 
   18069    0.47700    0.20827    0.00000 
   18070    0.47750    0.20299    0.00000 
   18073    0.47850    0.19260    0.00000 
   18075    0.47800    0.19693    0.00000 
   18076    0.47700    0.20654    0.00000 
   18077    0.47750    0.20126    0.00000 
   18082    0.47700    0.20559    0.00000 
   18084    0.47850    0.19087    0.00000 
   18087    0.47800    0.19520    0.00000 
   18089    0.47750    0.19953    0.00000 
   18090    0.47650    0.20913    0.00000 
   18091    0.47700    0.20386    0.00000 
   18095    0.47800    0.19346    0.00000 
   18097    0.47750    0.19779    0.00000 
   18098    0.47650    0.20740    0.00000 
   18099    0.47700    0.20212    0.00000 
   18102    0.47800    0.19173    0.00000 
   18104    0.47750    0.19606    0.00000 
   18108    0.47700    0.20039    0.00000 
   18110    0.47600    0.21000    0.00000 
   18114    0.47800    0.19000    0.00000 
   18119    0.47750    0.19433    0.00000 
   18121    0.47700    0.19866    0.00000 
   18122    0.47600    0.20827    0.00000 
   18125    0.47650    0.20299    0.00000 
   18127    0.47750    0.19260    0.00000 
   18129    0.47700    0.19693    0.00000 
   18130    0.47600    0.20654    0.00000 
   18131    0.47650    0.20126    0.00000 
   18134    0.47750    0.19087    0.00000 
   18136    0.47700    0.19520    0.00000 
   18137    0.47600    0.20480    0.00000 
   18138    0.47650    0.19953    0.00000 
   18139    0.47550    0.20913    0.00000 
   18144    0.47700    0.19346    0.00000 
   18147    0.47650    0.19779    0.00000 
   18149    0.47550    0.20740    0.00000 
   18153    0.47600    0.20212    0.00000 
   18156    0.47700    0.19173    0.00000 
   18158    0.47650    0.19606    0.00000 
   18159    0.47550    0.20567    0.00000 
   18162    0.47600    0.20039    0.00000 
   18165    0.47500    0.21000    0.00000 
   18166    0.47700    0.19000    0.00000 
   18170    0.47550    0.20394    0.00000 
   18172    0.47650    0.19433    0.00000 
   18176    0.47600    0.19866    0.00000 
   18177    0.47500    0.20827    0.00000 
   18178    0.47550    0.20299    0.00000 
   18183    0.47650    0.19260    0.00000 
   18184    0.47600    0.19693    0.00000 
   18185    0.47500    0.20654    0.00000 
   18186    0.47550    0.20126    0.00000 
   18191    0.47650    0.19087    0.00000 
   18194    0.47600    0.19520    0.00000 
   18195    0.47500    0.20480    0.00000 
   18196    0.47550    0.19953    0.00000 
   18198    0.47450    0.20913    0.00000 
   18200    0.47600    0.19346    0.00000 
   18202    0.47550    0.19779    0.00000 
   18205    0.47450    0.20740    0.00000 
   18208    0.47500    0.20212    0.00000 
   18212    0.47600    0.19173    0.00000 
   18215    0.47550    0.19606    0.00000 
   18216    0.47450    0.20567    0.00000 
   18221    0.47500    0.20039    0.00000 
   18223    0.47400    0.21000    0.00000 
   18225    0.47600    0.19000    0.00000 
   18228    0.47450    0.20394    0.00000 
   18230    0.47550    0.19433    0.00000 
   18234    0.47500    0.19866    0.00000 
   18235    0.47400    0.20827    0.00000 
   18236    0.47450    0.20299    0.00000 
   18241    0.47550    0.19260    0.00000 
   18243    0.47500    0.19693    0.00000 
   18244    0.47400    0.20654    0.00000 
   18245    0.47450    0.20126    0.00000 
   18250    0.47550    0.19087    0.00000 
   18253    0.47500    0.19520    0.00000 
   18254    0.47400    0.20480    0.00000 
   18256    0.47450    0.19953    0.00000 
   18258    0.47350    0.20913    0.00000 
   18262    0.47500    0.19346    0.00000 
   18263    0.47450    0.19779    0.00000 
   18265    0.47350    0.20740    0.00000 
   18267    0.47400    0.20212    0.00000 
   18270    0.47500    0.19173    0.00000 
   18271    0.47450    0.19606    0.00000 
   18272    0.47350    0.20567    0.00000 
   18277    0.47400    0.20039    0.00000 
   18279    0.47300    0.21000    0.00000 
   18283    0.47500    0.19000    0.00000 
   18287    0.47350    0.20394    0.00000 
   18288    0.47450    0.19433    0.00000 
   18290    0.47400    0.19866    0.00000 
   18292    0.47300    0.20827    0.00000 
   18297    0.47450    0.19260    0.00000 
   18298    0.47400    0.19693    0.00000 
   18300    0.47300    0.20654    0.00000 
   18303    0.47450    0.19087    0.00000 
   18306    0.47400    0.19520    0.00000 
   18307    0.47300    0.20480    0.00000 
   18309    0.47350    0.19953    0.00000 
   18310    0.47250    0.20913    0.00000 
   18314    0.47300    0.20307    0.00000 
   18315    0.47400    0.19346    0.00000 
   18319    0.47250    0.20740    0.00000 
   18323    0.47300    0.20134    0.00000 
   18324    0.47400    0.19173    0.00000 
   18327    0.47350    0.19606    0.00000 
   18328    0.47250    0.20567    0.00000 
   18333    0.47200    0.21000    0.00000 
   18334    0.47400    0.19000    0.00000 
   18338    0.47250    0.20394    0.00000 
   18339    0.47350    0.19433    0.00000 
   18342    0.47200    0.20827    0.00000 
   18344    0.47300    0.19787    0.00000 
   18349    0.47250    0.20220    0.00000 
   18351    0.47350    0.19260    0.00000 
   18353    0.47200    0.20653    0.00000 
   18356    0.47250    0.20047    0.00000 
   18357    0.47350    0.19087    0.00000 
   18359    0.47300    0.19520    0.00000 
   18360    0.47200    0.20480    0.00000 
   18362    0.47150    0.20913    0.00000 
   18364    0.47250    0.19874    0.00000 
   18365    0.47200    0.20307    0.00000 
   18366    0.47300    0.19346    0.00000 
   18369    0.47150    0.20740    0.00000 
   18370    0.47250    0.19701    0.00000 
   18375    0.47200    0.20134    0.00000 
   18376    0.47300    0.19173    0.00000 
   18380    0.47250    0.19606    0.00000 
   18381    0.47150    0.20567    0.00000 
   18387    0.47100    0.21000    0.00000 
   18388    0.47200    0.19961    0.00000 
   18389    0.47300    0.19000    0.00000 
   18394    0.47150    0.20394    0.00000 
   18395    0.47250    0.19433    0.00000 
   18399    0.47100    0.20827    0.00000 
   18400    0.47200    0.19787    0.00000 
   18402    0.47150    0.20220    0.00000 
   18403    0.47250    0.19260    0.00000 
   18407    0.47100    0.20653    0.00000 
   18412    0.47150    0.20047    0.00000 
   18413    0.47250    0.19087    0.00000 
   18415    0.47200    0.19520    0.00000 
   18416    0.47100    0.20480    0.00000 
   18419    0.47050    0.20913    0.00000 
   18420    0.47150    0.19874    0.00000 
   18423    0.47100    0.20307    0.00000 
   18424    0.47200    0.19346    0.00000 
   18426    0.47050    0.20740    0.00000 
   18429    0.47150    0.19701    0.00000 
   18430    0.47100    0.20134    0.00000 
   18431    0.47200    0.19173    0.00000 
   18432    0.47050    0.20567    0.00000 
   18437    0.47000    0.21000    0.00000 
   18439    0.47100    0.19961    0.00000 
   18442    0.47200    0.19000    0.00000 
   18446    0.47050    0.20394    0.00000 
   18447    0.47150    0.19433    0.00000 
   18449    0.47000    0.20827    0.00000 
   18453    0.47100    0.19787    0.00000 
   18455    0.47050    0.20220    0.00000 
   18457    0.47150    0.19260    0.00000 
   18458    0.47000    0.20653    0.00000 
   18460    0.47100    0.19614    0.00000 
   18463    0.47050    0.20047    0.00000 
   18464    0.47150    0.19087    0.00000 
   18467    0.47100    0.19520    0.00000 
   18468    0.47000    0.20480    0.00000 
   18471    0.46950    0.20913    0.00000 
   18475    0.47050    0.19874    0.00000 
   18477    0.47000    0.20307    0.00000 
   18478    0.47100    0.19346    0.00000 
   18481    0.46950    0.20740    0.00000 
   18486    0.47050    0.19701    0.00000 
   18488    0.47000    0.20134    0.00000 
   18489    0.47100    0.19173    0.00000 
   18491    0.46950    0.20567    0.00000 
   18496    0.46900    0.21000    0.00000 
   18497    0.47000    0.19961    0.00000 
   18498    0.47100    0.19000    0.00000 
   18502    0.47050    0.19433    0.00000 
   18503    0.46950    0.20394    0.00000 
   18506    0.46900    0.20827    0.00000 
   18508    0.47000    0.19787    0.00000 
   18514    0.46950    0.20220    0.00000 
   18515    0.47050    0.19260    0.00000 
   18517    0.46900    0.20654    0.00000 
   18518    0.47000    0.19614    0.00000 
   18521    0.46950    0.20047    0.00000 
   18522    0.47050    0.19087    0.00000 
   18524    0.47000    0.19520    0.00000 
   18525    0.46900    0.20480    0.00000 
   18526    0.46850    0.20913    0.00000 
   18528    0.46950    0.19874    0.00000 
   18530    0.46900    0.20307    0.00000 
   18531    0.47000    0.19346    0.00000 
   18535    0.46850    0.20740    0.00000 
   18536    0.46950    0.19701    0.00000 
   18539    0.46900    0.20134    0.00000 
   18542    0.47000    0.19173    0.00000 
   18545    0.46850    0.20567    0.00000 
   18550    0.46800    0.21000    0.00000 
   18551    0.46900    0.19961    0.00000 
   18552    0.47000    0.19000    0.00000 
   18556    0.46850    0.20394    0.00000 
   18560    0.46800    0.20827    0.00000 
